2483401:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"百子湾\"]","city":"北京","companyfullname":"北京北瑞达医药科技有限公司","companyid":146902,"companylogo":"i/image/M00/56/06/Cgp3O1fJRTyAEF81AAAfFJR-H7w835.jpg","companyshortname":"北瑞","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责：<br>1.&nbsp;参与公司产品需求分析，根据产品需求进行后台服务端的设计；<br>2.&nbsp;负责后台功能模块的开发、维护和优化，配合前端工程师完成界面和脚本调试；<br>3.&nbsp;能够对技术难点进行攻关，解决产品开发和维护中的技术问题；<br>4.&nbsp;按照公司规范完成相关文档的编写和维护；<br>工作要求：<br>1.&nbsp;计算机或者地理信息相关专业专科以上学历，具有5年以上后台开发工作经验；<br>2.&nbsp;熟练掌握JAVA或者PHP等后台开发语言，熟悉JAVA或者PHP常用的主流开源框架；<br>3.&nbsp;熟悉数据库相关技术，熟练使用MySQL/Oracle等数据库系统；</p> \n</dd>","createtime":"2016-10-19 14:33:04","deliver":0,"district":"朝阳区","education":"大专","financestage":"成长型(A轮)","formatcreatetime":"14:33发布","htmlUrl":"http://www.lagou.com/jobs/2483401.html","imstate":"today","industryfield":"医疗健康,O2O","jobnature":"全职","lastlogin":1476858384000,"pcshow":0,"positionadvantage":"带薪年假、房补、相对自由的工作时间","positionid":2483401,"positionname":"Java","publisherid":6047603,"salary":"25k-30k","score":0,"workyear":"5-10年"}
2070491:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"大望路\",\"华贸\",\"红庙\"]","city":"北京","companyfullname":"普信恒业科技发展（北京）有限公司","companyid":3786,"companylabellist":["管理规范","技能培训","扁平管理","弹性工作"],"companylogo":"i/image/M00/01/C8/Cgp3O1Z3lASAVbZHAABCha8eqHY645.jpg","companyshortname":"宜信","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责：</p> \n <p>基础平台是一个宏大的项目，旨在服务化、高性能通信、大规模在线访问等领域提供业界领先的、统一解决方案。根据您的经验和兴趣，您可能会负责下面的一个或者多个：</p> \n <p>1.面向公司所有业务提供统一的服务治理方案，进行服务通信框架、服务治理系统的研发与演进，推动服务化规范在公司范围内实施落地；</p> \n <p>2.研发容器技术，持续改进弹性伸缩服务方案，提升业务的资源利用率、运维效率，有效降低企业 IT 成本；</p> \n <p>3.研发公司级高可用可扩展基础组件，如分布式跟踪系统等，支撑业务的快速发展；</p> \n <p>4.基础存储系统的研发，为公司业务提供高可靠、高可用、统一的 KV 存储解决方案；</p> \n <p>5.负责消息中间件的研发，为公司内所有业务提供高效可靠的消息队列解决方案；</p> \n <p>6.积极参与招聘、为其他工程师提供培训和指导，加速团队的成长。</p> \n <p>&nbsp;</p> \n <p>岗位要求：</p> \n <p>1.三年以上的开发经验，精通一门或多门开发语言 (Java, C++, Scala, Python等)；</p> \n <p>2.优秀的推动能力和沟通能力，实际的跨团队项目经验；</p> \n <p>3.优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；</p> \n <p>4.丰富的分布式系统、业务架构等方面的实际研发实践经验；</p> \n <p>5.计算机或相关专业本科以上学历。</p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 17:55:21","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/2070491.html","imstate":"disabled","industryfield":"移动互联网,金融","jobnature":"全职","lastlogin":1476860009000,"pcshow":0,"positionadvantage":"15.5月薪水，弹性工作制，六险一金","positionid":2070491,"positionname":"高级Java开发（基础架构）","publisherid":4676341,"salary":"25k-40k","score":0,"workyear":"5-10年"}
1741465:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"八里庄\",\"四惠\",\"十里堡\"]","city":"北京","companyfullname":"北京星途无限文化传媒有限公司","companyid":123111,"companylabellist":["年底双薪","股票期权","绩效奖金","带薪年假"],"companylogo":"i/image/M00/1D/CE/CgqKkVcF02SAX5SFAAAND-Wqssc972.jpg","companyshortname":"北京星途无限文化传媒有限公司","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><strong>工作职责：</strong></p> \n <p class=\"\">1、负责后台系统开发，确保按时、高质量交付；</p> \n <p class=\"\">2、搭建系统开发环境，完成系统框架和核心算法的设计，审查下属工作质量；</p> \n <p class=\"\">3、对一些重大的产品开发和重大问题做到第一时间进行攻坚活动；</p> \n <p class=\"\">4、根据工作流程和任务与相关部门建立良好的横向关系；</p> \n <p class=\"\">5、需有产品思维，能对产品反复分析，并提出的需求提出建设性意见；</p> \n <p class=\"\">6、进行项目功能模块划分，开发人员工作安排；</p> \n <p class=\"\"></p> \n <p class=\"\"><strong>岗位要求:</strong></p> \n <p class=\"\">1. 计算机或相关专业统招本科以上学历；</p> \n <p class=\"\">2、五年以上java开发工作经验，有大型互联网网站开发经验；</p> \n <p class=\"\">3、熟悉网络、数据库、多线程编程技术，注重细节，熟悉性能调优；</p> \n <p class=\"\">4、对数据结构、算法设计、系统架构设计等有较为深刻的理解；</p> \n <p class=\"\">5、深入理解分布式软件架构思想，熟悉面向对象思想和开发过程，熟悉UML及相关建模工具；</p> \n <p class=\"\">6、工作积极主动、认真负责，善于团队合作；</p> \n <p class=\"\">7、有大型互联网平台后台系统研发经验优先；</p> \n <p class=\"\">8、对分布式系统、缓存系统、NoSQL有较深入的应用及研究优先；</p> \n <p class=\"\">9、熟悉视频直播、即时通信系统后台研发优先；</p> \n <p class=\"\">10、熟悉node.js开发者优先。</p> \n <p><br></p> \n</dd>","createtime":"2016-09-19 11:48:04","deliver":0,"district":"朝阳区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2016-09-19","htmlUrl":"http://www.lagou.com/jobs/1741465.html","imstate":"overSevenDays","industryfield":"移动互联网,社交网络","jobnature":"全职","lastlogin":1474353377000,"pcshow":0,"positionadvantage":"五险一金，股票期权，绩效奖金","positionid":1741465,"positionname":"资深Java工程师","publisherid":4768409,"salary":"30k-40k","score":0,"workyear":"5-10年"}
2210385:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"亮马桥\",\"三元桥\",\"燕莎\"]","city":"北京","companyfullname":"国美在线电子商务有限公司","companyid":24561,"companylabellist":["节日礼物","年底双薪","绩效奖金","岗位晋升"],"companylogo":"image1/M00/00/32/CgYXBlTUXIqAYCE1AABbkDS4YJQ606.jpg","companyshortname":"国美在线","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span>岗位职责：</span><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></p> \n <p><span>1.&nbsp;</span><span>参与公司业务架构</span> <span>或技术架构</span> <span>或风控的架构设计开发</span><span>;</span></p> \n <p><span>2.&nbsp;</span><span>线上已有架构的运维</span><span>;</span></p> \n <p><span>任职要求：</span></p> \n <p><span>1.&nbsp;</span><span>熟悉</span><span>java/spring/mybatis/dubbo/redis/maven</span><span>；</span></p> \n <p><span>2.&nbsp;</span><span>具备良好的</span><span>J2EE</span><span>、</span><span>SOA</span><span>、</span><span>Database</span><span>、</span><span>nosql</span><span>等广泛的知识体系；</span></p> \n <p><span>3.&nbsp;</span><span>来自主流电商企业的优先</span><span>;</span></p> \n <p><span>4.&nbsp;</span><span>熟悉电商业务流程的优先；</span></p> \n <p><span>5.&nbsp;</span><span>熟悉</span><span>google,facebook,twitter,alibaba,baidu,sina</span><span>等企业开源中间件的优先；</span></p> \n <p><span>6.&nbsp;</span><span>有大型分布式、高并发、高负载、高可用系统设计、开发和调优经验的优先；</span></p> \n <p><span>7.&nbsp;</span><span>有数据挖掘，数据分析，风控系统经验者优先</span> <span>；</span></p> \n <p><span>&nbsp;</span></p> \n <p><span>技术成长快</span><s < d> \n   <!-- 职位发布者 --> </s></p>\n</dd>","createtime":"2016-09-27 09:20:03","deliver":0,"district":"朝阳区","education":"大专","financestage":"上市公司","formatcreatetime":"2016-09-27","htmlUrl":"http://www.lagou.com/jobs/2210385.html","imstate":"today","industryfield":"电子商务","jobnature":"全职","lastlogin":1476840861000,"pcshow":0,"positionadvantage":"技术大牛,核心职位,管理扁平化","positionid":2210385,"positionname":"Java高级开发工程师","publisherid":3899919,"salary":"30k-45k","score":0,"workyear":"3-5年"}
2236338:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"东四\",\"北新桥\"]","city":"北京","companyfullname":"天津迅铭科技发展股份有限公司","companyid":143606,"companylabellist":["年底双薪","绩效奖金","弹性工作","年度旅游"],"companylogo":"i/image/M00/4F/6D/CgqKkVexF9qAS3dgAAAmyvkMiuw283.png","companyshortname":"快速发展的高新（薪）企业","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span class=\"\">1. 业务需求系统分析，设计技术方案；</span></p> \n <p><span class=\"\">2. 结合需求设计高扩展性、高性能、安全、稳定、可靠的业务运营系统；</span></p> \n <p><span class=\"\">3. 可以通过配置实现业务需求的变化，跟踪并研究最新技术并应用于产品；</span></p> \n <p><span class=\"\">4. 指导研发工程师的产品开发和技术研究工作，形成良好的研发氛围，提升团队整体技术水平；</span></p> \n <p><span class=\"\">5. 进行核心模块的开发，并能够进行技术难点的攻关和技术探索。</span></p> \n <p><br></p> \n</dd>","createtime":"2016-09-26 08:52:45","deliver":0,"district":"东城区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2016-09-26","htmlUrl":"http://www.lagou.com/jobs/2236338.html","imstate":"today","industryfield":"移动互联网,其他","jobnature":"全职","lastlogin":1476859001000,"pcshow":0,"positionadvantage":"双休，极少加班，扁平管理，弹性工作","positionid":2236338,"positionname":"Java架构师","publisherid":3728495,"salary":"30k-50k","score":0,"workyear":"5-10年"}
2337436:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"大钟寺\",\"蓟门桥\",\"皂君庙\"]","city":"北京","companyfullname":"达内时代科技集团有限公司","companyid":102212,"companylabellist":["技能培训","股票期权","专项奖金","带薪年假"],"companylogo":"i/image/M00/4C/31/Cgp3O1ehsCqAZtIMAABN_hi-Wcw263.jpg","companyshortname":"达内集团","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>任职资格：</p> \n <p><span class=\"\">&nbsp; &nbsp; （1）精通JAVA技术体系，具有5~8年JAVA大型项目开发经验，最好带领过技术团队。能解决核心技术问题，或完成项目技术架构设计。</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （2）熟悉JSP、Servlet、Mybatis、Redis、Struts、Spring等技术，能玩转以上技术（</span><span class=\"\">如果有需要，可以重写大部分框架</span><span class=\"\">）。</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （3）有良好的沟通表达能力，强大的逻辑思维能力，较好的演讲与口才。</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （4）35岁左右，低于30岁不予考虑。</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （5）有培训或授课工作经验优先。</span></p> \n <p><span class=\"\"></span></p> \n <p><span class=\"\">岗位优势及竞争力：</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （1）提供丰厚的薪资待遇及完善的福利</span><span class=\"\">。</span></p> \n <p><span class=\"\">&nbsp; &nbsp; （2）工作一年以上优秀员工将纳入公司合伙人计划，配以期权。特别优秀的员工，通过试用期考核即配以期权。</span></p> \n <p><span class=\"\"><br></span><br></p> \n <p><br></p> \n</dd>","createtime":"2016-10-19 15:21:56","deliver":0,"district":"海淀区","education":"大专","financestage":"上市公司","formatcreatetime":"15:21发布","htmlUrl":"http://www.lagou.com/jobs/2337436.html","imstate":"today","industryfield":"移动互联网,教育","jobnature":"全职","lastlogin":1476861945000,"pcshow":0,"positionadvantage":"上市公司 七险一金 期权 公司合伙人","positionid":2337436,"positionname":"高级JAVA培训讲师/教学总监","publisherid":4886401,"salary":"40k-50k","score":0,"workyear":"10年以上"}
2131917:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京慧博云通科技股份有限公司","companyid":22750,"companylabellist":["技能培训","带薪年假","五险一金","弹性工作"],"companylogo":"i/image/M00/01/52/CgqKkVZnl1mASgOEAAAHollP_9Q707.png","companyshortname":"慧博云通","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>精通Java Web开发；</p> \n <p>有架构设计经验；</p> \n <p>英语流利</p> \n <p><br></p> \n <p>美国互联网公司离岸研发中心，属于乙方，项目稳定，已经合作9年，负责产品整体设计开发，无加班。</p> \n</dd>","createtime":"2016-09-18 08:59:29","deliver":0,"education":"本科","financestage":"上市公司","formatcreatetime":"2016-09-18","htmlUrl":"http://www.lagou.com/jobs/2131917.html","imstate":"overSevenDays","industryfield":"移动互联网,企业服务","jobnature":"全职","lastlogin":1474362485000,"pcshow":0,"positionadvantage":"工作轻松不加班，紧邻地铁西二旗","positionid":2131917,"positionname":"高级Java开发工程师（架构）","publisherid":3486141,"salary":"25k-30k","score":0,"workyear":"5-10年"}
1735096:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"西直门\",\"动物园\",\"交通大学\"]","city":"北京","companyfullname":"北京富赛厚德资产管理有限公司","companyid":125917,"companylogo":"i/image/M00/23/4B/Cgp3O1cXJg6AUQtwAAAz0LdgQ_Y236.png","companyshortname":"富赛厚德","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span class=\"\">四年全日制统招本科及以上学历；</span></p> \n <p>3<span class=\"\">年以上</span>Java<span class=\"\">研发经验；</span></p> \n <p>1<span class=\"\">年以上互联网金融从业经验；</span></p> \n <p>&nbsp;</p> \n <p><span class=\"\">1、熟悉</span>Linux<span class=\"\">系统原理，数据存储原理以及通讯原理；</span></p> \n <p><span class=\"\">2、熟悉主流数据库的原理及使用，如</span>Oracle<span class=\"\">，</span>MySQL<span class=\"\">；</span></p> \n <p><span class=\"\">3、</span><span class=\"\">精通</span>Java<span class=\"\">语言，熟悉</span>Dubbo + ZooKeeper + SpringMVC + MyBatis<span class=\"\">；</span></p> \n <p><span class=\"\">熟悉前端主流框架</span>JQuery<span class=\"\">，熟悉</span>Javascript<span class=\"\">，</span>Ajax<span class=\"\">；</span></p> \n <p><span class=\"\">4、了解互联网金融业务逻辑，</span>P2P<span class=\"\">，</span>P2B<span class=\"\">；</span></p> \n <p><span class=\"\">5、</span><span class=\"\">学习能力强，适应能力好；具备耐心</span>/<span class=\"\">细心的品质；</span></p> \n <p><span class=\"\">6、喜欢去看及尝试最新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队；</span></p> \n <p><br></p> \n</dd>","createtime":"2016-08-29 17:41:02","deliver":0,"district":"海淀区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2016-08-29","htmlUrl":"http://www.lagou.com/jobs/1735096.html","imstate":"threeDays","industryfield":"金融","jobnature":"全职","lastlogin":1476675203000,"pcshow":0,"positionadvantage":"入职五险一金、年底浮动薪资、地铁周边","positionid":1735096,"positionname":"高级Java工程师","publisherid":4765103,"salary":"30k-35k","score":0,"workyear":"3-5年"}
2390832:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"望京\",\"大山子\",\"花家地\"]","city":"北京","companyfullname":"北京陌陌科技有限公司","companyid":129,"companylabellist":["岗位晋升","帅哥多","管理规范","技能培训"],"companylogo":"upload/logo/ff8080814bcef7c9014bda8adac101a4.png","companyshortname":"陌陌","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span>岗位职责</span></p> \n <p>1<span>、参与日志系统、监控系统、数据平台的开发以及维护工作；</span></p> \n <p>2<span>、调研大数据计算和监控等开源技术，应用于数据计算和监控平台；</span></p> \n <p>3<span>、开发基础工具组件，提升相关系统开发效率。</span></p> \n <p><span>岗位要求</span></p> \n <p>1<span>、本科以上学历，</span>3<span>年以上工作经验；</span></p> \n <p>2<span>、</span>java <span>基础扎实，熟悉</span>IO<span>、多线程、常见数据结构，熟悉</span>shell<span>脚本编写；</span></p> \n <p>3<span>、熟悉</span>hadoop<span>、</span>spark<span>、</span>storm<span>、</span>elasticsearch<span>等开源技术，有源码研究经验优先；</span></p> \n <p>4<span>、有互联网监控平台、大数据平台开发经验者优先；</span></p> \n <p>5<span>、熟练掌握</span>MySQL<span>、</span>Mongo<span>、</span>Redis<span>、</span>hbase<span>中的一种或多种；</span></p> \n <p>6<span>、具有良好的沟通、执行能力和强烈的责任心。</span></p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 10:27:50","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/2390832.html","imstate":"threeDays","industryfield":"社交网络","jobnature":"全职","lastlogin":1476757504000,"pcshow":0,"positionadvantage":"餐补,交通补,六险一金,绩效","positionid":2390832,"positionname":"高级Java工程师(日志系统方向)","publisherid":15724,"salary":"25k-35k","score":0,"workyear":"3-5年"}
2445700:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"北下关\",\"中关村\",\"皂君庙\"]","city":"北京","companyfullname":"达内时代科技集团有限公司","companyid":102212,"companylabellist":["技能培训","股票期权","专项奖金","带薪年假"],"companylogo":"i/image/M00/4C/31/Cgp3O1ehsCqAZtIMAABN_hi-Wcw263.jpg","companyshortname":"达内集团","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><br></p>工作职责： \n <br>（1）精通JAVA技术体系，具有5~8年JAVA大型项目开发经验，最好带领过技术团队。能解决核心技术问题，或完成项目技术架构设计。 \n <br>（2）熟悉JSP、Servlet、Mybatis、Redis、Struts、Spring等技术，能玩转以上技术（如果有需要，可以重写大部分框架）。 \n <br>（3）有良好的沟通表达能力，强大的逻辑思维能力，较好的演讲与口才。 \n <br>（4）35岁左右，低于30岁不予考虑。 \n <br>（5）有培训或授课工作经验优先。 \n <br> \n <br>任职资格： \n <br>（1）精通JAVA技术体系，具有5~8年JAVA大型项目开发经验，最好带领过技术团队。能解决核心技术问题，或完成项目技术架构设计。 \n <br>（2）熟悉JSP、Servlet、Mybatis、Redis、Struts、Spring等技术，能玩转以上技术（如果有需要，可以重写大部分框架）。 \n <br>（3）有良好的沟通表达能力，强大的逻辑思维能力，较好的演讲与口才。 \n <br>（4）35岁左右，低于30岁不予考虑。 \n <br>（5）有培训或授课工作经验优先。 \n</dd>","createtime":"2016-10-19 15:21:50","deliver":0,"district":"海淀区","education":"大专","financestage":"上市公司","formatcreatetime":"15:21发布","htmlUrl":"http://www.lagou.com/jobs/2445700.html","imstate":"today","industryfield":"移动互联网,教育","jobnature":"全职","lastlogin":1476861945000,"pcshow":0,"positionadvantage":"上市公司 周末双休 绩效奖金 五险一金","positionid":2445700,"positionname":"高级java讲师/项目总监","publisherid":4886401,"salary":"35k-50k","score":0,"workyear":"5-10年"}
2039795:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"白石桥\",\"魏公村\",\"万寿寺\"]","city":"北京","companyfullname":"北京同城翼龙网络科技有限公司","companyid":22391,"companylabellist":["团队建设","绩效奖金","年度旅游","岗位晋升"],"companylogo":"image1/M00/16/E3/CgYXBlUP1WaALrvkAACg0cLAYdM529.jpg","companyshortname":"翼龙贷网","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"   ueditor_left\">【职位要求】</p> \n <p class=\"\">1、本科以上学历，计算机相关专业；</p> \n <p class=\"\">2、3-5年以上&nbsp;Java&nbsp;开发经验；</p> \n <p class=\"\">3、熟悉Java及面向对象设计开发，熟悉Tomcat等常见应用服务器；</p> \n <p class=\"\">4、熟悉Spring,MyBatis,Hibernate,Velocity,Freemaker,struts2等流行开源框架；</p> \n <p class=\"\">5、熟悉redis,memcache等缓存框架；熟悉&nbsp;MySQL数据库，熟悉数据库原理和常用性能优化技术；</p> \n <p class=\"\">6、熟悉分布式系统及常用组件优先；</p> \n <p class=\"\">7、需具备良好的沟通表达能力及团队合作精神；人品正直诚实，有责任心，能够承受一定的工作压力。</p> \n <p class=\"\"><br class=\"\"></p> \n <p class=\"\">【职位描述】</p> \n <p class=\"\">1、负责项目概要设计、详细设计、开发计划等的编制并实施；</p> \n <p class=\"\">2、负责搭建系统开发环境，完成系统框架和核心算法的设计；</p> \n <p class=\"\">3、负责系统开发、调试、布署和集成；</p> \n <p class=\"\">4、负责根据开发流程要求完成相应文档资料。</p> \n <p><br></p> \n</dd>","createtime":"2016-09-08 11:04:50","deliver":0,"district":"海淀区","education":"本科","financestage":"成长型(A轮)","formatcreatetime":"2016-09-08","htmlUrl":"http://www.lagou.com/jobs/2039795.html","imstate":"overSevenDays","industryfield":"金融","jobnature":"全职","lastlogin":1470103943000,"pcshow":0,"positionadvantage":"百度、阿里技术大牛、团队气氛好、绩效奖金","positionid":2039795,"positionname":"高级JAVA开发工程师（紧急）","publisherid":5491663,"salary":"25k-35k","score":0,"workyear":"5-10年"}
2349386:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京三快在线科技有限公司","companyid":50702,"companylabellist":["技能培训","绩效奖金","岗位晋升","领导好"],"companylogo":"i/image/M00/4B/6C/CgqKkVefHv-AFoRzAAAuALF7ZZ0419.png","companyshortname":"美团点评","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责:<br>工作职责<br>1. 主导外卖核心业务系统的开发，负责执行项目计划并实现项目目标<br>2. 把控系统核心模块的设计，保证所负责的系统的稳定性<br>3. 招聘、培养团队成员</p> \n <p>任职资格:<br>任职要求：<br>1. 扎实的计算机专业基本功，强大的写码能力；（必须）<br>2. 熟练掌握 Java 及面向对象设计开发，对部分 Java 技术有深入研究，研究过优秀开源软件的源码并有心得者优先；<br>3. 了解 SOA 架构理念、实现技术；熟悉常见设计模式，熟练掌握 Spring、myBatis 等框架；<br>4. 熟练掌握 MySQL 应用开发、数据库原理和常用性能优化和扩展技术，以及 NoSQL，Queue 的原理、使用场景以及限制<br>5. 研究过 http 协议、搜索引擎、缓存、jvm 调优、序列化、nio、RPC 调用框架等，有相应实践经验者优先<br>6. 参与过大型复杂分布式互联网（特别是电商） 用户端 WEB / API 系统的设计开发者优先<br>7. 拥有和工作年限相称的广度和（或）深度，有较强的逻辑/概率思维能力，善于分析、归纳、描述、沟通、和解决问题；<br>8. 高度的创业心和投入度，既能搞定牛逼的技术难题，同时又热切地关注业务，用技术力贡献于业务成功<br><br>公司介绍：美团外卖配送事业群是美团O2O战略的重要支柱之一，我们的使命是“把世界送到消费者手中”。美团外卖用了一年多的时间日单量突破 500 万。美团早餐、美团商超、美团药店等新的品类也在飞速发展以及水果、超市、生鲜等业务的加入，技术团队扮演了一个至关重要的角色，同时，我们也在持续面临各种新的技术挑战，需要有更多的技术牛人加入！</p> \n</dd>","createtime":"2016-10-19 14:48:22","deliver":0,"district":"朝阳区","education":"不限","financestage":"成熟型(D轮及以上)","formatcreatetime":"14:48发布","htmlUrl":"http://www.lagou.com/jobs/2349386.html","imstate":"today","industryfield":"移动互联网,O2O","jobnature":"全职","lastlogin":1476854691000,"pcshow":0,"positionadvantage":"核心业务，空间大，挑战大，期权","positionid":2349386,"positionname":"java技术专家/经理","publisherid":4699364,"salary":"30k-45k","score":0,"workyear":"3-5年"}
2147748:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京富华创新科技发展有限责任公司","companyid":7545,"companylabellist":["技能培训","节日礼物","过节费","带薪年假"],"companylogo":"image1/M00/17/CF/CgYXBlUSdxeALohJAABMm3LY4to753.jpg","companyshortname":"金融界网站（互联网证券）","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span class=\"\">岗位职责：</span><br class=\"\"><span class=\"\">1. 参与公司核心项目及服务的架构设计；</span><br class=\"\"><span class=\"\">2. 负责核心代码的编写；</span><br class=\"\"><span class=\"\">3. 负责与其它相关项目或模块的接口集成。</span><br class=\"\"><br class=\"\"><span class=\"\">任职要求：</span><br class=\"\"><span class=\"\">1. 统招本科或以上学历，计算机相关专业；</span><br class=\"\"><span class=\"\">2. 三年或以上JAVA开发经验；</span><br class=\"\"><span class=\"\">3. 熟练使用主流开源框架，如Spring、Hibernate、Mybatis等;；</span><br class=\"\"><span class=\"\">4. 熟悉ORACLE，MYSQL等数据库开发技术及相关工具，熟练掌握SQL；了解mongodb数据库；</span><br class=\"\"><span class=\"\">5. 熟练Tomcat等应用服务器的使用及性能调优技术；</span><br class=\"\"><span class=\"\">6. 了解各种Web前端技术，包括HTML5、XML、Ajax、CSS、Java script、JQuery等；</span><br class=\"\"><span class=\"\">7. 了解Maven、Jenkins等项目配置和集成工具；</span><br class=\"\"><span class=\"\">8. 良好的沟通能力及团队合作精神，责任心强；&nbsp;</span><br class=\"\"><span class=\"\">9. 熟悉规范化的软件开发过程，熟悉单元测试相关技术；</span><br class=\"\"><span class=\"\">10. 有金融行业从业经验者优先</span></p> \n</dd>","createtime":"2016-10-08 09:49:11","deliver":0,"education":"本科","financestage":"上市公司","formatcreatetime":"2016-10-08","htmlUrl":"http://www.lagou.com/jobs/2147748.html","imstate":"disabled","industryfield":"移动互联网,金融","jobnature":"全职","lastlogin":1476341557000,"pcshow":0,"positionadvantage":"朝阳行业、核心项目、技术大牛聚集地","positionid":2147748,"positionname":"高级Java","publisherid":5486318,"salary":"25k-40k","score":0,"workyear":"3-5年"}
